 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,"THIS TABLE USED IN PAPER (TABLE 5), 23 SIs final sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# TIME SERIES (selected for use),total count,useable logfits,useable linfits,spatial scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 Adoption over Time,23,23,23,early adopting (EA) region only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 Adoption over Time,84,77,83,all regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all other indicators (not 1.1),86,73,82,early adopting (EA) region only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all other indicators (not 1.1),304,248,280,all regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,total,497,421,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# TIME SERIES,mean slope_log,mean slope_lin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 EA region,0.27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 ALL regions,0.31,25,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,non1.1s EA region,0.32,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,non1.1s ALL regions,0.26,162824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"coding, Cornwall retreat, 21 July",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sufficiency,digital,consume,green growth,health,,granularity
,indicator,# time series,# social innovations,,,,COUNTS (time series by indicator #),,1.1,1.2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,2.95,3.1,3.2,3.3,3.4,3.5,3.6,3.7,4.1,4.2,4.3,4.4,4.5,4.6,4.7,cluster1,cluster2,cluster3,cluster4,cluster5,ALL HATCH,
,1.1,315,23,,,,active mobility,act,15,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,6,0,0,0,0,0,0,suff,(digi),,,health,,
,1.2,0,0,,,,car ownership,cro,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,suff,,(inv). consume,,,,
,2.1,3,1,,,,car sharing,crs,2,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,36,0,0,2,2,0,0,0,0,0,suff,digi,,,,,
,2.2,31,5,,,,climate protest,cli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,DROPPED,
,2.3,9,3,,,,co-housing,coh,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,suff,,,,,,
,2.4,26,3,,,,digital skills,dig,42,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,digi,,,,,
,2.5,86,8,,,,downsizing,dow,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,suff,,,,,,
,2.6,0,0,,,,drivers licence,dri,8,0,0,4,1,0,0,0,0,0,2,0,0,18,1,0,0,0,0,2,2,3,0,3,0,0,suff,,,,,,
,2.7,3,1,,,,e-bikes,ebi,9,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,54,0,0,4,0,0,0,1,0,0,suff,,consume,,health,,
,2.8,0,0,,,,e-commerce,eco,14,0,0,4,2,15,10,0,0,0,0,0,0,20,1,0,108,0,0,10,0,7,0,5,0,0,,digi,consume,,,,
,2.9,31,9,,,,e-government,ego,23,0,0,6,0,6,12,0,0,0,6,0,0,0,1,0,0,0,0,12,0,0,0,6,0,0,,digi,,,,,
,2.95,3,1,,,,eating less meat,eat,35,0,0,0,0,5,30,0,0,0,0,0,0,0,1,0,108,0,0,10,0,0,0,5,0,0,suff,,,,health,,
,3.1,0,0,,,,energy community,ene,5,0,0,0,0,0,2,0,0,0,1,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,suff,,,,,,
,3.2,98,8,,,,firm ESG reporting,fir,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,,,,green growth,,,
,3.3,23,23,,,,food waste reduction,foo,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,suff,,,(green growth),,,
,3.4,0,0,,,,low-carbon long distance travel,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,3.5,807,10,,,,microfinance,mic,15,0,3,0,0,0,0,0,3,0,0,0,0,6,1,0,54,0,0,6,0,0,0,0,0,0,,,,(green growth),,develop?,
,3.6,0,0,,,,mobesity,crz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,consume,,,,
,3.7,0,0,,,,non-cash transactions,non,10,0,0,0,0,0,2,0,0,0,1,0,0,9,1,0,0,0,0,6,6,0,0,3,0,0,,digi,,,,,
,4.1,134,22,,,,organic food consumption,org,18,0,0,12,0,0,17,0,0,0,0,0,0,0,1,0,126,0,0,12,0,0,0,12,0,0,suff,,,green growth,health,,
,4.2,12,4,,,,passive buildings,pas,18,0,0,0,0,0,8,0,0,0,8,0,0,0,1,0,0,0,0,8,0,1,0,0,0,0,suff,,,green growth,,,
,4.3,11,3,,,,postage stamps,pos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,4.4,0,0,,,,quitting smoking,qui,10,0,0,5,0,0,0,0,0,0,5,0,0,0,1,0,51,0,0,10,0,0,0,0,0,0,suff,,,,health,WEIRD,
,4.5,35,7,,,,solar leasing,sol,25,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,10,0,0,0,0,0,0,,,,green growth,,,
,4.6,0,0,,,,sustainable fashion,sus,3,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,90,0,0,8,0,0,0,0,0,0,suff,,,green growth,,,
,4.7,0,0,,,,teleworking,tel,24,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,162,0,0,2,0,0,0,0,0,0,,digi,,,,,
,total,1627,,,,,textile recycling,tex,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,0,4,0,0,0,0,0,0,suff,,,(green growth),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,total,,312,0,3,31,9,26,86,0,3,0,31,3,0,98,23,0,807,0,0,134,12,11,0,35,0,0,15,7,4,8,5,HATCH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sufficiency,digital,consume,green growth,health,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASHP,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NH3 synthesis,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aquaculture,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BCG vaccine,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beer production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biogas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cable TV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cd refining,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canals,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fisheries,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cellphones,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coal prod,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copper mining,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crop harvesters,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTP1+3 vaccines,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dishwashers,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discbrakea,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ebikes,,Ebikes,,Ebikes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electricity,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethanol,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flush toilet,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flywheels,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freezer?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geothermal,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vaccines x3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pesticide tolerant corn, soy, cotton",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High speed rail,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home AC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home computer,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,internet access,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HCL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hydroelec,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"insecticide corn,",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron ore,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jet aircraft,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,laundry dryers,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lead,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lead acid battery,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marine energy,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,microcomputers,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,microwave oven,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NG prod, pipeine",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitric acid,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOx pollution control,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuclear energy,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuclear weapons,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,objects launched into space,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,offshore wind,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"oil prod, pipelines, refining",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,onshore wind,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,podcasting,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,postal traffic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potash fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"primary Al, Bauxite prod",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,public roads,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pumped hydro storage,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radio,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,railroad,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,steel production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,realtime gross settlement,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,refridgerator?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,renewable,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,salt production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sensible heat production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shale production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,social media usage,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Na storage batteries,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solar PV,,,solar PV,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solid biofuels,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,steamships,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electric stoves?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H2SO4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,telegraph traffic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,telephones,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wash machines?,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FGD,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccine x1,
