,Code,Innovation Name,Spatial Scale,Indicator Number,Indicator Name,Description,Metric,Category,n_data_points,n_non_zero_data_points,slope_log,slope_exp,slope_lin,log_t0,log_Dt,log_K,exp_a,exp_c,lin_intercept,log_r2,log_r2adj,log_rmse,log_mae,exp_r2,exp_r2adj,exp_rmse,exp_mae,lin_r2,lin_r2adj,lin_rmse,lin_mae, GN scoring ,GN comments,CW scoring,page,Code.1,Criterion,Counts,Unnamed: 38
171,dri_was_1.1Ado_d30_m71,drivers license,Washington DC,1.1,Adoption over time,% of population (residents) holding a drivers licence,% of population,b9,74.0,74.0,0.021512,0.0084288,0.0047707,1967.4,204.28,0.9463,0.60916,1997.5,-8.9128,0.86167,0.85574,0.040849,0.033401,0.85108,0.84689,0.042383,0.03442,0.86085,0.85693,0.040971,0.033156,1.0,,,86.0,dri_was_1.1Ado_d30_m71,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,dri_was_3.2Adc_d32_m54,drivers license,Washington DC,3.2,Adopter characteristics,"% of population holding a drivers licence, by age group",% of 20-24 yr olds,b9,5.0,5.0,-0.051167,-0.00121,-0.023009,1760.2,-85.884,156000.0,-1544.4,-153000.0,46.743,0.98882,0.95526,0.022825,0.021204,-3.7241,-8.4481,0.46909,0.41649,0.94381,0.88763,0.051158,0.042152,1.0,,,87.0,dri_was_3.2Adc_d32_m54,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,dri_was_3.2Adc_d32_m56,drivers license,Washington DC,3.2,Adopter characteristics,"% of population holding a drivers licence, by age group",% of <=19 yr olds,b9,5.0,5.0,-0.14227,-0.053496,-0.012033,1910.8,-30.888,79346.0,-1544.9,-153000.0,24.32,0.9963,0.98519,0.0072609,0.0060476,-0.59679,-2.1936,0.15078,0.092178,0.84453,0.68906,0.047048,0.034591,1.0,how negative?,,88.0,dri_was_3.2Adc_d32_m56,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,dri_was_3.2Adc_d33_m64,drivers license,Washington DC,3.2,Adopter characteristics,"% of population holding a drivers licence, by gender",% of female population,b9,5.0,5.0,0.011993,0.011992,0.0092807,2824.5,366.42,13893.0,0.12661,1856.8,-17.853,0.79296,0.17183,0.043915,0.040946,0.79296,0.58592,0.043915,0.040946,0.76787,0.53575,0.046499,0.042484,1.0,,,89.0,dri_was_3.2Adc_d33_m64,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,dri_was_3.2Adc_d33_m69,drivers license,Washington DC,3.2,Adopter characteristics,"% of population holding a drivers licence, by gender",% of male population,b9,5.0,5.0,0.0036752,0.0036734,0.0032036,4070.6,1195.7,1749.1,3.3454,2367.8,-5.5396,0.26003,-1.9599,0.050012,0.040584,0.26003,-0.47993,0.050011,0.040583,0.25214,-0.49572,0.050278,0.040739,1.0,,,90.0,dri_was_3.2Adc_d33_m69,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,eat_uki_1.1Ado_d218_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita beef consumption,Kg/yr,b1,52.0,52.0,-0.0056964,-0.0056956,-0.11265,456.42,-771.44,131000.0,28.656,1935.4,245.23,0.48021,0.44772,1.7876,1.3375,0.48021,0.45899,1.7876,1.3375,0.46498,0.44315,1.8136,1.3623,1.0,,,128.0,eat_uki_1.1Ado_d218_m136,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,eat_uki_1.1Ado_d219_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita other meat consumption,kg/yr,b1,52.0,52.0,0.053533,0.0028923,0.020179,2042.9,82.089,5.9009,1554.8,157000.0,-39.704,0.61,0.58563,0.27535,0.22242,-1.626,-1.7332,0.71449,0.56222,0.47179,0.45023,0.32045,0.2587,4.0,interesting,"reversal, fit to partial",129.0,eat_uki_1.1Ado_d219_m136,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,eat_uki_1.1Ado_d220_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita pig consumption,Kg/yr,b1,52.0,52.0,-0.00080722,-0.00080284,-0.020233,-4440.3,-5443.9,4653.2,40.683,1421.2,66.03,0.078296,0.020689,1.0512,0.8221,0.078303,0.040683,1.0512,0.82209,0.076919,0.039242,1.0519,0.8219,1.0,,,130.0,eat_uki_1.1Ado_d220_m136,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,eat_uki_1.1Ado_d221_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita poultry consumption,kg/yr,b1,52.0,52.0,0.07404,0.021026,0.51647,1985.5,59.352,36.079,5.8645,1932.4,-1007.5,0.96062,0.95815,1.5891,1.4173,0.88601,0.88136,2.7035,2.3784,0.93705,0.93448,2.009,1.7471,1.0,,,131.0,eat_uki_1.1Ado_d221_m136,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,eat_uki_1.1Ado_d222_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita sheep & goat consumption,Kg/yr,b1,52.0,52.0,-0.030543,-0.014031,-0.090678,1999.0,-143.88,12.174,5.292,2007.4,187.34,0.8638,0.85529,0.539,0.42473,0.85809,0.8523,0.5502,0.46013,0.86826,0.86289,0.53011,0.42048,1.0,,,132.0,eat_uki_1.1Ado_d222_m136,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,eat_uki_1.1Ado_d223_m136,eating less meat,United Kingdom,1.1,Adoption over time,per capita total meat consumption,kg/yr,b1,52.0,52.0,0.0041354,0.0041322,0.31308,3726.5,1062.6,97736.0,20.82,1682.1,-548.59,0.74769,0.73192,2.7369,2.1484,0.7477,0.7374,2.7369,2.1484,0.74368,0.73321,2.7586,2.1832,1.0,,,133.0,eat_uki_1.1Ado_d223_m136,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,eat_uki_1.1Ado_d37_m37,eating less meat,United Kingdom,1.1,Adoption over time,% poultry+pig in total meat consumption,% kg/yr,b1,52.0,52.0,0.041586,0.0060389,0.0039166,1952.2,105.67,0.75656,0.1527,1759.7,-7.1787,0.91438,0.90903,0.018334,0.014826,0.8644,0.85887,0.023072,0.017446,0.88012,0.87523,0.021694,0.016436,1.0,,,134.0,eat_uki_1.1Ado_d37_m37,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,eat_uki_1.1Ado_d38_m37,eating less meat,United Kingdom,1.1,Adoption over time,% red in total meat consumption,% kg/yr,b1,52.0,52.0,-0.01104,0.00059214,-0.0039166,1068.3,-398.05,9990.0,1555.2,157000.0,8.1787,0.9008,0.8946,0.019734,0.015046,-33.582,-34.993,0.36846,0.3631,0.88012,0.87523,0.021694,0.016436,1.0,,,135.0,eat_uki_1.1Ado_d38_m37,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,eat_uki_2.4Eas_d206_m100,eating less meat,United Kingdom,2.4,Ease of Use,Vegetable consumption per capita,Kg/year,b1,52.0,52.0,0.014386,0.014386,1.2725,2739.2,305.47,4150000.0,7.613,1821.1,-2443.4,0.75166,0.73613,11.419,9.0469,0.75166,0.74152,11.419,9.0466,0.6947,0.68224,12.661,9.9311,1.0,,,136.0,eat_uki_2.4Eas_d206_m100,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,eat_uki_4.5Inf_d121_m100,eating less meat,United Kingdom,4.5,Physical Infrastructure Dependence,Meat supply/person,Kg/year,b1,52.0,52.0,0.0041345,0.0041313,0.31301,3726.6,1062.9,97651.0,22.702,1703.0,-548.45,0.74772,0.73196,2.7361,2.1477,0.74772,0.73743,2.7361,2.1477,0.74371,0.73325,2.7578,2.1829,1.0,,,137.0,eat_uki_4.5Inf_d121_m100,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,eat_usa_1.1Ado_d218_m136,eating less meat,United States,1.1,Adoption over time,per capita beef consumption,Kg/yr,b1,52.0,52.0,-0.0092292,-0.0092277,-0.41287,1054.1,-476.14,265000.0,90.943,1918.5,869.02,0.89365,0.887,2.1469,1.6393,0.89365,0.88931,2.1469,1.6393,0.88602,0.88137,2.2225,1.6615,1.0,,,138.0,eat_usa_1.1Ado_d218_m136,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,eat_usa_1.1Ado_d219_m136,eating less meat,United States,1.1,Adoption over time,per capita other meat consumption,kg/yr,b1,52.0,52.0,-0.0085031,0.00028197,-0.0067266,812.11,-516.8,20204.0,1555.6,157000.0,14.292,0.55847,0.53087,0.094059,0.082082,-37.709,-39.289,0.8807,0.86925,0.50864,0.48859,0.099225,0.086333,1.0,,,139.0,eat_usa_1.1Ado_d219_m136,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,eat_usa_1.1Ado_d220_m136,eating less meat,United States,1.1,Adoption over time,per capita pig consumption,Kg/yr,b1,52.0,52.0,-0.031676,-0.001455,-0.043029,2092.5,-138.73,30.92,41.833,1753.3,115.28,0.13016,0.0758,1.7144,1.3694,0.12276,0.086957,1.7217,1.3787,0.12342,0.087643,1.7211,1.378,1.0,,,140.0,eat_usa_1.1Ado_d220_m136,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,eat_usa_1.1Ado_d221_m136,eating less meat,United States,1.1,Adoption over time,per capita poultry consumption,kg/yr,b1,52.0,52.0,0.071971,0.017386,0.76179,1980.9,61.059,59.22,6.394,1889.9,-1478.8,0.97438,0.97278,1.8872,1.5531,0.88935,0.88483,3.9222,3.6669,0.94023,0.93779,2.8827,2.6324,1.0,,,141.0,eat_usa_1.1Ado_d221_m136,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,eat_usa_1.1Ado_d222_m136,eating less meat,United States,1.1,Adoption over time,per capita sheep & goat consumption,Kg/yr,b1,52.0,52.0,-0.021271,-0.021271,-0.01241,1464.2,-206.59,51943.0,6.1196,1889.5,25.443,0.70705,0.68874,0.12882,0.089163,0.70705,0.69509,0.12882,0.089169,0.61237,0.59655,0.14818,0.10559,4.0,,"reversal, fit to partial",142.0,eat_usa_1.1Ado_d222_m136,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,eat_usa_1.1Ado_d223_m136,eating less meat,United States,1.1,Adoption over time,per capita total meat consumption,kg/yr,b1,52.0,52.0,0.040981,0.0024172,0.28675,1926.3,107.23,125.52,37.4,1522.4,-454.77,0.61249,0.58827,3.5489,3.0052,0.56412,0.54633,3.7639,3.0661,0.56984,0.55228,3.7392,3.0505,1.0,,,143.0,eat_usa_1.1Ado_d223_m136,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,eat_usa_1.1Ado_d37_m37,eating less meat,United States,1.1,Adoption over time,% poultry+pig in total meat consumption,% kg/yr,b1,52.0,52.0,0.045038,0.0077143,0.0047322,1960.1,97.571,0.73931,5.5283,2284.3,-8.8434,0.94461,0.94115,0.017504,0.012082,0.89165,0.88723,0.024481,0.018745,0.9119,0.9083,0.022076,0.016528,1.0,,,144.0,eat_usa_1.1Ado_d37_m37,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,eat_usa_1.1Ado_d38_m37,eating less meat,United States,1.1,Adoption over time,% red in total meat consumption,% kg/yr,b1,52.0,52.0,-0.012099,0.00051081,-0.0047322,1144.4,-363.2,11677.0,1555.3,157000.0,9.8434,0.93329,0.92912,0.01921,0.014155,-28.97,-30.193,0.40716,0.40031,0.9119,0.9083,0.022076,0.016528,1.0,,,145.0,eat_usa_1.1Ado_d38_m37,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,eat_usa_2.4Eas_d206_m100,eating less meat,United States,2.4,Ease of Use,Vegetable consumption per capita,Kg/year,b1,52.0,52.0,0.067306,0.003918,0.47889,1951.6,65.291,128.27,25.877,1606.5,-836.61,0.72934,0.71243,4.7764,3.7871,0.59676,0.5803,5.8301,4.7046,0.61283,0.59703,5.7128,4.6148,1.0,,,146.0,eat_usa_2.4Eas_d206_m100,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,eat_usa_4.5Inf_d121_m100,eating less meat,United States,4.5,Physical Infrastructure Dependence,Meat supply/person,Kg/year,b1,52.0,52.0,0.041017,0.0024167,0.28669,1926.3,107.14,125.51,34.656,1490.8,-454.66,0.61265,0.58844,3.5473,3.004,0.5642,0.54641,3.7626,3.0648,0.56992,0.55236,3.7378,3.0493,1.0,,,147.0,eat_usa_4.5Inf_d121_m100,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,ebi_net_1.1Ado_d119_m29,e-bikes,The Netherlands,1.1,Adoption over time,Market share,%,b8,8.0,8.0,0.18358,0.1091,4.4881,2020.1,23.937,106.16,0.1838,1968.2,-9013.6,0.97412,0.9547,1.6805,1.4544,0.96906,0.95669,1.8372,1.525,0.96922,0.9569,1.8327,1.503,1.0,,,151.0,ebi_net_1.1Ado_d119_m29,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,ebi_net_4.5Inf_d77_m137,e-bikes,The Netherlands,4.5,Provisioning system,Development of cycling distance per person,km,b8,5.0,5.0,0.34764,0.20197,33.217,2020.6,12.641,599.65,7.33e-05,1945.4,-66817.0,0.99098,0.9639,11.354,9.2025,0.97838,0.95677,17.571,15.737,0.97017,0.94035,20.641,17.032,2.0,,,158.0,ebi_net_4.5Inf_d77_m137,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,eco_usa_1.1Ado_d115_m73,e-commerce,United States,1.1,Adoption over time,Internet sales as a percentage of total retail sales (ratio) (%),% of total retail,m4,24.0,24.0,0.13227,0.10382,0.6277,2026.3,33.224,40.748,12.562,2020.3,-1256.2,0.9826,0.97999,0.59789,0.41124,0.97901,0.97701,0.65659,0.4053,0.91911,0.9114,1.289,1.1167,1.0,,,223.0,eco_usa_1.1Ado_d115_m73,,,
446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,eco_usa_1.1Ado_d49_m106,e-commerce,United States,1.1,Adoption over time,Annual e-commerce sales value,Millions of US dollars,m4,25.0,25.0,0.15561,0.15561,35325.0,2097.1,28.24,123000000000.0,3.15e-08,1822.0,-70700000.0,0.98915,0.9876,29515.0,21893.0,0.98915,0.98816,29515.0,21893.0,0.80825,0.79082,124000.0,101000.0,1.0,,,224.0,eco_usa_1.1Ado_d49_m106,,,
448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,eco_usa_2.4Eas_d160_m59,e-commerce,United States,2.4,Ease of Use,Owns a credit card,% of age 15+,m4,4.0,4.0,0.0094346,0.0094259,0.59785,2756.9,465.78,69221.0,9.2231,1811.0,-1141.5,0.69274,#NAME?,1.4772,1.231,0.69275,0.078237,1.4772,1.231,0.68891,0.066718,1.4864,1.2237,2.0,,,225.0,eco_usa_2.4Eas_d160_m59,,,
450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,eco_usa_2.4Eas_d161_m59,e-commerce,United States,2.4,Ease of Use,Owns a debit card,% of age 15+,m4,4.0,4.0,0.14875,0.014072,1.1083,2000.6,29.543,86.866,5.295,1824.9,-2156.2,0.99746,#NAME?,0.21061,0.18674,0.95626,0.86879,0.87313,0.83354,0.96448,0.89343,0.78688,0.74957,2.0,,,226.0,eco_usa_2.4Eas_d161_m59,,,
452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,eco_usa_2.4Eas_d45_m59,e-commerce,United States,2.4,Ease of Use,Account in financial institution,% of age 15+,m4,4.0,4.0,0.6801,0.0065123,0.60845,2007.1,6.4615,94.204,13.209,1717.1,-1134.1,0.94429,#NAME?,0.62586,0.49405,0.7141,0.14229,1.4179,1.1257,0.72062,0.16187,1.4016,1.1211,2.0,,,227.0,eco_usa_2.4Eas_d45_m59,,,
454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,eco_usa_2.5Var_d65_m61,e-commerce,United States,2.5,Variety (Choice Availability),Businesses with a web presence,% of business,m4,2.0,2.0,,,2.19,,,,,,-4333.4,,,,,,,,,1.0,1,4.6e-13,4.51e-13,3.0,,"reject, too few data points",228.0,eco_usa_2.5Var_d65_m61,,,
456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,eco_usa_4.3Com_d116_m67,e-commerce,United States,4.3,Compatibility,Internet users buying online,% of Internet users,m4,5.0,5.0,0.77787,0.033579,2.3865,2011.7,5.6494,73.993,1.3384,1899.9,-4744.9,0.95149,0.80596,1.707,1.3018,0.73215,0.4643,4.011,3.3007,0.75858,0.51716,3.808,3.056,2.0,,,229.0,eco_usa_4.3Com_d116_m67,,,
458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,eco_usa_4.5Inf_d174_m65,e-commerce,United States,4.5,Infrastructure dependence,Proportion of households with Internet access either via a fixed or mobile network,% of households,m4,22.0,22.0,0.091288,0.030827,2.2102,2003.8,48.138,110.04,1.5925,1888.3,-4373.4,0.98908,0.98726,1.4765,1.2128,0.96492,0.96123,2.6468,1.8435,0.98459,0.98297,1.7543,1.3311,1.0,,,230.0,eco_usa_4.5Inf_d174_m65,,,
460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
